cc12m-train-0115.tar	541440000
cc12m-train-0116.tar	546641920
cc12m-train-0117.tar	547799040
cc12m-train-0118.tar	541777920
cc12m-train-0119.tar	547973120
cc12m-train-0120.tar	539863040
cc12m-train-0121.tar	542525440
cc12m-train-0122.tar	544942080
cc12m-train-0123.tar	543610880
cc12m-train-0124.tar	538818560
cc12m-train-0125.tar	544081920
cc12m-train-0126.tar	544788480
cc12m-train-0127.tar	539914240
cc12m-train-0128.tar	541880320
cc12m-train-0129.tar	549253120
cc12m-train-0130.tar	541573120
cc12m-train-0131.tar	544317440
cc12m-train-0132.tar	542279680
cc12m-train-0133.tar	538408960
cc12m-train-0134.tar	538050560
cc12m-train-0135.tar	538542080
cc12m-train-0136.tar	534620160
cc12m-train-0137.tar	542894080
cc12m-train-0138.tar	546611200
cc12m-train-0139.tar	544460800
cc12m-train-0140.tar	544133120
cc12m-train-0141.tar	538163200
cc12m-train-0142.tar	546416640
cc12m-train-0143.tar	544727040
cc12m-train-0144.tar	543744000
cc12m-train-0145.tar	540395520
cc12m-train-0146.tar	544614400
cc12m-train-0147.tar	548925440
cc12m-train-0148.tar	540928000
cc12m-train-0149.tar	546549760
cc12m-train-0150.tar	550307840
cc12m-train-0151.tar	547317760
cc12m-train-0152.tar	537610240
cc12m-train-0153.tar	545013760
cc12m-train-0154.tar	540446720
cc12m-train-0155.tar	543467520
cc12m-train-0156.tar	548280320
cc12m-train-0157.tar	544849920
cc12m-train-0158.tar	550420480
cc12m-train-0159.tar	542443520
cc12m-train-0160.tar	545249280
cc12m-train-0161.tar	539965440
cc12m-train-0162.tar	542269440
cc12m-train-0163.tar	535726080
cc12m-train-0164.tar	537733120
cc12m-train-0165.tar	551833600
cc12m-train-0166.tar	543621120
cc12m-train-0167.tar	537794560
cc12m-train-0168.tar	542115840
cc12m-train-0169.tar	550410240
cc12m-train-0170.tar	536258560
cc12m-train-0171.tar	548720640
cc12m-train-0172.tar	540272640
cc12m-train-0173.tar	540672000
cc12m-train-0174.tar	544583680
cc12m-train-0175.tar	538286080
cc12m-train-0176.tar	536903680
cc12m-train-0177.tar	546201600
cc12m-train-0178.tar	542310400
cc12m-train-0179.tar	550737920
cc12m-train-0180.tar	538163200
cc12m-train-0181.tar	541501440
cc12m-train-0182.tar	546600960
cc12m-train-0183.tar	542013440
cc12m-train-0184.tar	550942720
cc12m-train-0185.tar	548403200
cc12m-train-0186.tar	542627840
cc12m-train-0187.tar	541245440
cc12m-train-0188.tar	541655040
cc12m-train-0189.tar	543682560
cc12m-train-0190.tar	535009280
cc12m-train-0191.tar	547891200
cc12m-train-0192.tar	538705920
cc12m-train-0193.tar	546621440
cc12m-train-0194.tar	537446400
cc12m-train-0195.tar	543508480
cc12m-train-0196.tar	537518080
cc12m-train-0197.tar	554188800
cc12m-train-0198.tar	557199360
cc12m-train-0199.tar	544122880
cc12m-train-0200.tar	538398720
cc12m-train-0201.tar	537804800
cc12m-train-0202.tar	542453760
cc12m-train-0203.tar	540098560
cc12m-train-0204.tar	544440320
cc12m-train-0205.tar	551976960
cc12m-train-0206.tar	541265920
cc12m-train-0207.tar	545218560
cc12m-train-0208.tar	545955840
cc12m-train-0209.tar	547389440
cc12m-train-0210.tar	541184000
cc12m-train-0211.tar	545484800
cc12m-train-0212.tar	544839680
cc12m-train-0213.tar	541132800
cc12m-train-0214.tar	543651840
cc12m-train-0215.tar	544778240
cc12m-train-0216.tar	535623680
cc12m-train-0217.tar	545812480
cc12m-train-0218.tar	547000320
cc12m-train-0219.tar	539934720
cc12m-train-0220.tar	543447040
cc12m-train-0221.tar	540354560
cc12m-train-0222.tar	542361600
cc12m-train-0223.tar	547409920
cc12m-train-0224.tar	542822400
cc12m-train-0225.tar	540559360
cc12m-train-0226.tar	542228480
cc12m-train-0227.tar	542955520
cc12m-train-0228.tar	546816000
cc12m-train-0229.tar	537425920
cc12m-train-0230.tar	550799360
cc12m-train-0231.tar	551198720
cc12m-train-0232.tar	545392640
cc12m-train-0233.tar	547389440
cc12m-train-0234.tar	542423040
cc12m-train-0235.tar	541900800
cc12m-train-0236.tar	548126720
cc12m-train-0237.tar	550850560
cc12m-train-0238.tar	544706560
cc12m-train-0239.tar	544880640
cc12m-train-0240.tar	540078080
cc12m-train-0241.tar	541992960
cc12m-train-0242.tar	546467840
cc12m-train-0243.tar	548034560
cc12m-train-0244.tar	545392640
cc12m-train-0245.tar	537528320
cc12m-train-0246.tar	543580160
cc12m-train-0247.tar	541491200
cc12m-train-0248.tar	546099200
cc12m-train-0249.tar	538511360
cc12m-train-0250.tar	545853440
cc12m-train-0251.tar	538521600
cc12m-train-0252.tar	544931840
cc12m-train-0253.tar	543088640
cc12m-train-0254.tar	538777600
cc12m-train-0255.tar	539863040
cc12m-train-0256.tar	546744320
cc12m-train-0257.tar	547358720
cc12m-train-0258.tar	548587520
cc12m-train-0259.tar	540262400
cc12m-train-0260.tar	551188480
cc12m-train-0261.tar	542300160
cc12m-train-0262.tar	546078720
cc12m-train-0263.tar	550922240
cc12m-train-0264.tar	543293440
cc12m-train-0265.tar	545413120
cc12m-train-0266.tar	545402880
cc12m-train-0267.tar	538777600
cc12m-train-0268.tar	536535040
cc12m-train-0269.tar	546488320
cc12m-train-0270.tar	540538880
cc12m-train-0271.tar	541552640
cc12m-train-0272.tar	551577600
cc12m-train-0273.tar	542740480
cc12m-train-0274.tar	540170240
cc12m-train-0275.tar	541941760
cc12m-train-0276.tar	539924480
cc12m-train-0277.tar	555929600
cc12m-train-0278.tar	543641600
cc12m-train-0279.tar	536688640
cc12m-train-0280.tar	541214720
cc12m-train-0281.tar	545863680
cc12m-train-0282.tar	548474880
cc12m-train-0283.tar	545085440
cc12m-train-0284.tar	545761280
cc12m-train-0285.tar	540129280
cc12m-train-0286.tar	540313600
cc12m-train-0287.tar	548167680
cc12m-train-0288.tar	551413760
cc12m-train-0289.tar	542996480
cc12m-train-0290.tar	542074880
cc12m-train-0291.tar	549847040
cc12m-train-0292.tar	538920960
cc12m-train-0293.tar	541675520
cc12m-train-0294.tar	547061760
cc12m-train-0295.tar	538705920
cc12m-train-0296.tar	542423040
cc12m-train-0297.tar	544194560
cc12m-train-0298.tar	536616960
cc12m-train-0299.tar	541603840
cc12m-train-0300.tar	543549440
cc12m-train-0301.tar	541071360
cc12m-train-0302.tar	544706560
cc12m-train-0303.tar	548915200
cc12m-train-0304.tar	541818880
cc12m-train-0305.tar	540733440
cc12m-train-0306.tar	539566080
cc12m-train-0307.tar	542709760
cc12m-train-0308.tar	545249280
cc12m-train-0309.tar	551976960
cc12m-train-0310.tar	544081920
cc12m-train-0311.tar	544040960
cc12m-train-0312.tar	541163520
cc12m-train-0313.tar	543784960
cc12m-train-0314.tar	545914880
cc12m-train-0315.tar	539955200
cc12m-train-0316.tar	545320960
cc12m-train-0317.tar	546990080
cc12m-train-0318.tar	547870720
cc12m-train-0319.tar	539381760
cc12m-train-0320.tar	544665600
cc12m-train-0321.tar	538265600
cc12m-train-0322.tar	543354880
cc12m-train-0323.tar	543334400
cc12m-train-0324.tar	539238400
cc12m-train-0325.tar	545966080
cc12m-train-0326.tar	543907840
cc12m-train-0327.tar	535019520
cc12m-train-0328.tar	545116160
cc12m-train-0329.tar	546969600
cc12m-train-0330.tar	549150720
cc12m-train-0331.tar	542597120
cc12m-train-0332.tar	550584320
cc12m-train-0333.tar	547450880
cc12m-train-0334.tar	544839680
cc12m-train-0335.tar	542289920
cc12m-train-0336.tar	542689280
cc12m-train-0337.tar	534579200
cc12m-train-0338.tar	540416000
cc12m-train-0339.tar	544081920
cc12m-train-0340.tar	544133120
cc12m-train-0341.tar	540907520
cc12m-train-0342.tar	535091200
cc12m-train-0343.tar	545955840
cc12m-train-0344.tar	536924160
cc12m-train-0345.tar	539207680
cc12m-train-0346.tar	549806080
cc12m-train-0347.tar	542545920
cc12m-train-0348.tar	540190720
cc12m-train-0349.tar	543180800
cc12m-train-0350.tar	541870080
cc12m-train-0351.tar	541911040
cc12m-train-0352.tar	542689280
cc12m-train-0353.tar	548689920
cc12m-train-0354.tar	536535040
cc12m-train-0355.tar	545054720
cc12m-train-0356.tar	541992960
cc12m-train-0357.tar	541480960
cc12m-train-0358.tar	538808320
cc12m-train-0359.tar	538654720
cc12m-train-0360.tar	537753600
cc12m-train-0361.tar	541460480
cc12m-train-0362.tar	547512320
cc12m-train-0363.tar	542556160
cc12m-train-0364.tar	538583040
cc12m-train-0365.tar	538849280
cc12m-train-0366.tar	542085120
cc12m-train-0367.tar	545525760
cc12m-train-0368.tar	553472000
cc12m-train-0369.tar	540938240
cc12m-train-0370.tar	547850240
cc12m-train-0371.tar	546498560
cc12m-train-0372.tar	546324480
cc12m-train-0373.tar	541593600
cc12m-train-0374.tar	546560000
cc12m-train-0375.tar	547328000
cc12m-train-0376.tar	542248960
cc12m-train-0377.tar	539719680
cc12m-train-0378.tar	538152960
cc12m-train-0379.tar	536780800
cc12m-train-0380.tar	547082240
cc12m-train-0381.tar	548526080
cc12m-train-0382.tar	543211520
cc12m-train-0383.tar	541870080
cc12m-train-0384.tar	544819200
cc12m-train-0385.tar	535357440
cc12m-train-0386.tar	544358400
cc12m-train-0387.tar	534906880
cc12m-train-0388.tar	543467520
cc12m-train-0389.tar	540344320
cc12m-train-0390.tar	545320960
cc12m-train-0391.tar	543334400
cc12m-train-0392.tar	548362240
cc12m-train-0393.tar	537835520
cc12m-train-0394.tar	542791680
cc12m-train-0395.tar	540774400
cc12m-train-0396.tar	544348160
cc12m-train-0397.tar	543682560
cc12m-train-0398.tar	542208000
cc12m-train-0399.tar	545873920
cc12m-train-0400.tar	548823040
cc12m-train-0401.tar	540405760
cc12m-train-0402.tar	542914560
cc12m-train-0403.tar	544849920
cc12m-train-0404.tar	537344000
cc12m-train-0405.tar	538798080
cc12m-train-0406.tar	535347200
cc12m-train-0407.tar	541470720
cc12m-train-0408.tar	548044800
cc12m-train-0409.tar	539064320
cc12m-train-0410.tar	543774720
cc12m-train-0411.tar	545044480
cc12m-train-0412.tar	543723520
cc12m-train-0413.tar	539648000
cc12m-train-0414.tar	539156480
cc12m-train-0415.tar	547645440
cc12m-train-0416.tar	540641280
cc12m-train-0417.tar	552980480
cc12m-train-0418.tar	547194880
cc12m-train-0419.tar	548464640
cc12m-train-0420.tar	544921600
cc12m-train-0421.tar	540016640
cc12m-train-0422.tar	545505280
cc12m-train-0423.tar	538931200
cc12m-train-0424.tar	538777600
cc12m-train-0425.tar	538552320
cc12m-train-0426.tar	545402880
cc12m-train-0427.tar	539648000
cc12m-train-0428.tar	544542720
cc12m-train-0429.tar	541317120
cc12m-train-0430.tar	543498240
cc12m-train-0431.tar	547983360
cc12m-train-0432.tar	549724160
cc12m-train-0433.tar	538419200
cc12m-train-0434.tar	547112960
cc12m-train-0435.tar	546437120
cc12m-train-0436.tar	544860160
cc12m-train-0437.tar	546600960
cc12m-train-0438.tar	545996800
cc12m-train-0439.tar	541583360
cc12m-train-0440.tar	542484480
cc12m-train-0441.tar	549662720
cc12m-train-0442.tar	555704320
cc12m-train-0443.tar	544327680
cc12m-train-0444.tar	535879680
cc12m-train-0445.tar	543283200
cc12m-train-0446.tar	545679360
cc12m-train-0447.tar	547123200
cc12m-train-0448.tar	547983360
cc12m-train-0449.tar	538480640
cc12m-train-0450.tar	543119360
cc12m-train-0451.tar	545976320
cc12m-train-0452.tar	544337920
cc12m-train-0453.tar	540436480
cc12m-train-0454.tar	538542080
cc12m-train-0455.tar	542033920
cc12m-train-0456.tar	553256960
cc12m-train-0457.tar	541972480
cc12m-train-0458.tar	541931520
cc12m-train-0459.tar	537497600
cc12m-train-0460.tar	538798080
cc12m-train-0461.tar	545208320
cc12m-train-0462.tar	541767680
cc12m-train-0463.tar	541665280
cc12m-train-0464.tar	546621440
cc12m-train-0465.tar	537763840
cc12m-train-0466.tar	537559040
cc12m-train-0467.tar	548812800
cc12m-train-0468.tar	546816000
cc12m-train-0469.tar	547174400
cc12m-train-0470.tar	541859840
cc12m-train-0471.tar	542494720
cc12m-train-0472.tar	543354880
cc12m-train-0473.tar	544491520
cc12m-train-0474.tar	541399040
cc12m-train-0475.tar	540170240
cc12m-train-0476.tar	545658880
cc12m-train-0477.tar	541726720
cc12m-train-0478.tar	544204800
cc12m-train-0479.tar	550789120
cc12m-train-0480.tar	538091520
cc12m-train-0481.tar	538357760
cc12m-train-0482.tar	546590720
cc12m-train-0483.tar	538521600
cc12m-train-0484.tar	544112640
cc12m-train-0485.tar	541952000
cc12m-train-0486.tar	543416320
cc12m-train-0487.tar	548536320
cc12m-train-0488.tar	544624640
cc12m-train-0489.tar	541716480
cc12m-train-0490.tar	541440000
cc12m-train-0491.tar	536698880
cc12m-train-0492.tar	545413120
cc12m-train-0493.tar	543969280
cc12m-train-0494.tar	537384960
cc12m-train-0495.tar	535173120
cc12m-train-0496.tar	540272640
cc12m-train-0497.tar	537958400
cc12m-train-0498.tar	543344640
cc12m-train-0499.tar	548628480
cc12m-train-0500.tar	539125760
cc12m-train-0501.tar	538009600
cc12m-train-0502.tar	536555520
cc12m-train-0503.tar	543559680
cc12m-train-0504.tar	543027200
cc12m-train-0505.tar	551034880
cc12m-train-0506.tar	543682560
cc12m-train-0507.tar	548259840
cc12m-train-0508.tar	545116160
cc12m-train-0509.tar	548812800
cc12m-train-0510.tar	544778240
cc12m-train-0511.tar	544634880
cc12m-train-0512.tar	550512640
cc12m-train-0513.tar	546160640
cc12m-train-0514.tar	536504320
cc12m-train-0515.tar	536555520
cc12m-train-0516.tar	548362240
cc12m-train-0517.tar	535439360
cc12m-train-0518.tar	545208320
cc12m-train-0519.tar	545792000
cc12m-train-0520.tar	545966080
cc12m-train-0521.tar	540938240
cc12m-train-0522.tar	541706240
cc12m-train-0523.tar	548864000
cc12m-train-0524.tar	545167360
cc12m-train-0525.tar	541050880
cc12m-train-0526.tar	550041600
cc12m-train-0527.tar	542453760
cc12m-train-0528.tar	547706880
cc12m-train-0529.tar	540252160
cc12m-train-0530.tar	545751040
cc12m-train-0531.tar	542771200
cc12m-train-0532.tar	540774400
cc12m-train-0533.tar	540651520
cc12m-train-0534.tar	542392320
cc12m-train-0535.tar	534056960
cc12m-train-0536.tar	543887360
cc12m-train-0537.tar	541839360
cc12m-train-0538.tar	541132800
cc12m-train-0539.tar	543211520
cc12m-train-0540.tar	543047680
cc12m-train-0541.tar	544532480
cc12m-train-0542.tar	545515520
cc12m-train-0543.tar	543180800
cc12m-train-0544.tar	547368960
cc12m-train-0545.tar	546600960
cc12m-train-0546.tar	545320960
cc12m-train-0547.tar	538767360
cc12m-train-0548.tar	545812480
cc12m-train-0549.tar	545177600
cc12m-train-0550.tar	537825280
cc12m-train-0551.tar	543836160
cc12m-train-0552.tar	545720320
cc12m-train-0553.tar	545628160
cc12m-train-0554.tar	542679040
cc12m-train-0555.tar	540323840
cc12m-train-0556.tar	539852800
cc12m-train-0557.tar	535203840
cc12m-train-0558.tar	549918720
cc12m-train-0559.tar	538757120
cc12m-train-0560.tar	545003520
cc12m-train-0561.tar	539484160
cc12m-train-0562.tar	543436800
cc12m-train-0563.tar	539248640
cc12m-train-0564.tar	543744000
cc12m-train-0565.tar	542924800
cc12m-train-0566.tar	549294080
cc12m-train-0567.tar	546447360
cc12m-train-0568.tar	543078400
cc12m-train-0569.tar	546304000
cc12m-train-0570.tar	540948480
cc12m-train-0571.tar	550942720
cc12m-train-0572.tar	546160640
cc12m-train-0573.tar	551280640
cc12m-train-0574.tar	545443840
cc12m-train-0575.tar	540477440
cc12m-train-0576.tar	544286720
cc12m-train-0577.tar	541204480
cc12m-train-0578.tar	551301120
cc12m-train-0579.tar	546037760
cc12m-train-0580.tar	539740160
cc12m-train-0581.tar	544051200
cc12m-train-0582.tar	546160640
cc12m-train-0583.tar	544378880
cc12m-train-0584.tar	537415680
cc12m-train-0585.tar	538101760
cc12m-train-0586.tar	540334080
cc12m-train-0587.tar	543938560
cc12m-train-0588.tar	545863680
cc12m-train-0589.tar	550615040
cc12m-train-0590.tar	550451200
cc12m-train-0591.tar	546396160
cc12m-train-0592.tar	545280000
cc12m-train-0593.tar	536750080
cc12m-train-0594.tar	545976320
cc12m-train-0595.tar	535019520
cc12m-train-0596.tar	539545600
cc12m-train-0597.tar	540518400
cc12m-train-0598.tar	546498560
cc12m-train-0599.tar	536125440
cc12m-train-0600.tar	546314240
cc12m-train-0601.tar	543672320
cc12m-train-0602.tar	542648320
cc12m-train-0603.tar	543109120
cc12m-train-0604.tar	544737280
cc12m-train-0605.tar	542945280
cc12m-train-0606.tar	536750080
cc12m-train-0607.tar	541747200
cc12m-train-0608.tar	547993600
cc12m-train-0609.tar	538910720
cc12m-train-0610.tar	544778240
cc12m-train-0611.tar	549580800
cc12m-train-0612.tar	536391680
cc12m-train-0613.tar	542464000
cc12m-train-0614.tar	545167360
cc12m-train-0615.tar	538050560
cc12m-train-0616.tar	531118080
cc12m-train-0617.tar	538931200
cc12m-train-0618.tar	545402880
cc12m-train-0619.tar	544245760
cc12m-train-0620.tar	543948800
cc12m-train-0621.tar	544153600
cc12m-train-0622.tar	545986560
cc12m-train-0623.tar	548034560
cc12m-train-0624.tar	546723840
cc12m-train-0625.tar	540416000
cc12m-train-0626.tar	541726720
cc12m-train-0627.tar	546426880
cc12m-train-0628.tar	541265920
cc12m-train-0629.tar	537497600
cc12m-train-0630.tar	547604480
cc12m-train-0631.tar	542382080
cc12m-train-0632.tar	548065280
cc12m-train-0633.tar	548761600
cc12m-train-0634.tar	533596160
cc12m-train-0635.tar	536094720
cc12m-train-0636.tar	547727360
cc12m-train-0637.tar	543129600
cc12m-train-0638.tar	538767360
cc12m-train-0639.tar	538777600
cc12m-train-0640.tar	533698560
cc12m-train-0641.tar	535183360
cc12m-train-0642.tar	542965760
cc12m-train-0643.tar	539740160
cc12m-train-0644.tar	541952000
cc12m-train-0645.tar	539996160
cc12m-train-0646.tar	543856640
cc12m-train-0647.tar	540856320
cc12m-train-0648.tar	545556480
cc12m-train-0649.tar	547717120
cc12m-train-0650.tar	552222720
cc12m-train-0651.tar	547840000
cc12m-train-0652.tar	546969600
cc12m-train-0653.tar	539176960
cc12m-train-0654.tar	544512000
cc12m-train-0655.tar	543313920
cc12m-train-0656.tar	545966080
cc12m-train-0657.tar	541276160
cc12m-train-0658.tar	543836160
cc12m-train-0659.tar	537528320
cc12m-train-0660.tar	542136320
cc12m-train-0661.tar	537548800
cc12m-train-0662.tar	543078400
cc12m-train-0663.tar	545218560
cc12m-train-0664.tar	537866240
cc12m-train-0665.tar	548290560
cc12m-train-0666.tar	547184640
cc12m-train-0667.tar	544972800
cc12m-train-0668.tar	546795520
cc12m-train-0669.tar	543170560
cc12m-train-0670.tar	549703680
cc12m-train-0671.tar	544583680
cc12m-train-0672.tar	549365760
cc12m-train-0673.tar	544440320
cc12m-train-0674.tar	543610880
cc12m-train-0675.tar	548249600
cc12m-train-0676.tar	545157120
cc12m-train-0677.tar	545966080
cc12m-train-0678.tar	540661760
cc12m-train-0679.tar	542627840
cc12m-train-0680.tar	544133120
cc12m-train-0681.tar	532500480
cc12m-train-0682.tar	537825280
cc12m-train-0683.tar	529950720
cc12m-train-0684.tar	545054720
cc12m-train-0685.tar	542177280
cc12m-train-0686.tar	544122880
cc12m-train-0687.tar	548567040
cc12m-train-0688.tar	543989760
cc12m-train-0689.tar	535848960
cc12m-train-0690.tar	541327360
cc12m-train-0691.tar	542781440
cc12m-train-0692.tar	541204480
cc12m-train-0693.tar	547727360
cc12m-train-0694.tar	547041280
cc12m-train-0695.tar	545873920
cc12m-train-0696.tar	541839360
cc12m-train-0697.tar	534302720
cc12m-train-0698.tar	542842880
cc12m-train-0699.tar	538511360
cc12m-train-0700.tar	546078720
cc12m-train-0701.tar	543283200
cc12m-train-0702.tar	546048000
cc12m-train-0703.tar	554536960
cc12m-train-0704.tar	541224960
cc12m-train-0705.tar	544983040
cc12m-train-0706.tar	545730560
cc12m-train-0707.tar	539883520
cc12m-train-0708.tar	554444800
cc12m-train-0709.tar	538603520
cc12m-train-0710.tar	538275840
cc12m-train-0711.tar	541685760
cc12m-train-0712.tar	546744320
cc12m-train-0713.tar	541726720
cc12m-train-0714.tar	549304320
cc12m-train-0715.tar	542658560
cc12m-train-0716.tar	543221760
cc12m-train-0717.tar	543037440
cc12m-train-0718.tar	545730560
cc12m-train-0719.tar	544675840
cc12m-train-0720.tar	531814400
cc12m-train-0721.tar	541184000
cc12m-train-0722.tar	537722880
cc12m-train-0723.tar	543016960
cc12m-train-0724.tar	545064960
cc12m-train-0725.tar	547102720
cc12m-train-0726.tar	539361280
cc12m-train-0727.tar	534978560
cc12m-train-0728.tar	537845760
cc12m-train-0729.tar	544655360
cc12m-train-0730.tar	540897280
cc12m-train-0731.tar	548464640
cc12m-train-0732.tar	545822720
cc12m-train-0733.tar	542894080
cc12m-train-0734.tar	547061760
cc12m-train-0735.tar	544512000
cc12m-train-0736.tar	538613760
cc12m-train-0737.tar	545382400
cc12m-train-0738.tar	544245760
cc12m-train-0739.tar	546242560
cc12m-train-0740.tar	550287360
cc12m-train-0741.tar	544040960
cc12m-train-0742.tar	539514880
cc12m-train-0743.tar	548106240
cc12m-train-0744.tar	539258880
cc12m-train-0745.tar	539176960
cc12m-train-0746.tar	543375360
cc12m-train-0747.tar	544890880
cc12m-train-0748.tar	537999360
cc12m-train-0749.tar	537600000
cc12m-train-0750.tar	544430080
cc12m-train-0751.tar	540405760
cc12m-train-0752.tar	546805760
cc12m-train-0753.tar	546621440
cc12m-train-0754.tar	547993600
cc12m-train-0755.tar	543170560
cc12m-train-0756.tar	542781440
cc12m-train-0757.tar	537579520
cc12m-train-0758.tar	549079040
cc12m-train-0759.tar	546877440
cc12m-train-0760.tar	545085440
cc12m-train-0761.tar	545710080
cc12m-train-0762.tar	548331520
cc12m-train-0763.tar	541030400
cc12m-train-0764.tar	548956160
cc12m-train-0765.tar	547635200
cc12m-train-0766.tar	544655360
cc12m-train-0767.tar	539883520
cc12m-train-0768.tar	546252800
cc12m-train-0769.tar	543713280
cc12m-train-0770.tar	536852480
cc12m-train-0771.tar	543703040
cc12m-train-0772.tar	545546240
cc12m-train-0773.tar	542095360
cc12m-train-0774.tar	544245760
cc12m-train-0775.tar	533688320
cc12m-train-0776.tar	543293440
cc12m-train-0777.tar	536330240
cc12m-train-0778.tar	550092800
cc12m-train-0779.tar	541675520
cc12m-train-0780.tar	544081920
cc12m-train-0781.tar	540784640
cc12m-train-0782.tar	544686080
cc12m-train-0783.tar	544399360
cc12m-train-0784.tar	543252480
cc12m-train-0785.tar	547799040
cc12m-train-0786.tar	544573440
cc12m-train-0787.tar	545679360
cc12m-train-0788.tar	540938240
cc12m-train-0789.tar	541839360
cc12m-train-0790.tar	546396160
cc12m-train-0791.tar	537292800
cc12m-train-0792.tar	538470400
cc12m-train-0793.tar	554158080
cc12m-train-0794.tar	550707200
cc12m-train-0795.tar	542986240
cc12m-train-0796.tar	550236160
cc12m-train-0797.tar	548720640
cc12m-train-0798.tar	544071680
cc12m-train-0799.tar	533422080
cc12m-train-0800.tar	542945280
cc12m-train-0801.tar	540129280
cc12m-train-0802.tar	539648000
cc12m-train-0803.tar	549427200
cc12m-train-0804.tar	539944960
cc12m-train-0805.tar	540999680
cc12m-train-0806.tar	540887040
cc12m-train-0807.tar	538726400
cc12m-train-0808.tar	546846720
cc12m-train-0809.tar	544194560
cc12m-train-0810.tar	544624640
cc12m-train-0811.tar	540252160
cc12m-train-0812.tar	538531840
cc12m-train-0813.tar	546693120
cc12m-train-0814.tar	545607680
cc12m-train-0815.tar	542720000
cc12m-train-0816.tar	552581120
cc12m-train-0817.tar	546795520
cc12m-train-0818.tar	544245760
cc12m-train-0819.tar	538132480
cc12m-train-0820.tar	541767680
cc12m-train-0821.tar	534784000
cc12m-train-0822.tar	545239040
